==========================================
SGLang Router 测试配置
==========================================
请求数量: 1000
请求速率: 1000.0 req/s
数据集: random
/nas/ganluo/sglang/bash_send_req.sh: line 86: bc: command not found
输入长度: 512 ±%
/nas/ganluo/sglang/bash_send_req.sh: line 87: bc: command not found
输出长度: 128 ±%
路由器地址: http://localhost:29001
==========================================

执行命令:
python /nas/ganluo/sglang/send_req.py --num-requests 1000 --request-rate 1000.0 --dataset random --router-url http://localhost:29001 --input-len 512 --output-len 128 --range-ratio 0.5

/nas/ganluo/sglang/bash_send_req.sh: line 124: bc: command not found
预计测试时间: 秒（不含处理时间）

Generating 1000 random requests...
✅ Router health check passed

Sending 1000 requests at 1000.0 req/s...
📤 Request 52/1000 sent at 0.07s
📤 Request 53/1000 sent at 0.07s
📤 Request 54/1000 sent at 0.07s
📤 Request 55/1000 sent at 0.07s
📤 Request 56/1000 sent at 0.07s
📤 Request 57/1000 sent at 0.08s
📤 Request 58/1000 sent at 0.08s
📤 Request 59/1000 sent at 0.08s
📤 Request 60/1000 sent at 0.08s
📤 Request 61/1000 sent at 0.08s
📤 Request 62/1000 sent at 0.08s
📤 Request 63/1000 sent at 0.09s
📤 Request 64/1000 sent at 0.09s
📤 Request 65/1000 sent at 0.09s
📤 Request 66/1000 sent at 0.09s
📤 Request 67/1000 sent at 0.09s
📤 Request 68/1000 sent at 0.09s
📤 Request 69/1000 sent at 0.09s
📤 Request 70/1000 sent at 0.09s
📤 Request 71/1000 sent at 0.10s
📤 Request 72/1000 sent at 0.10s
📤 Request 73/1000 sent at 0.10s
📤 Request 74/1000 sent at 0.10s
📤 Request 75/1000 sent at 0.10s
📤 Request 76/1000 sent at 0.10s
📤 Request 77/1000 sent at 0.10s
📤 Request 78/1000 sent at 0.10s
📤 Request 79/1000 sent at 0.11s
📤 Request 80/1000 sent at 0.11s
📤 Request 81/1000 sent at 0.11s
📤 Request 82/1000 sent at 0.11s
📤 Request 83/1000 sent at 0.11s
📤 Request 84/1000 sent at 0.11s
📤 Request 85/1000 sent at 0.12s
📤 Request 86/1000 sent at 0.12s
📤 Request 87/1000 sent at 0.12s
📤 Request 88/1000 sent at 0.12s
📤 Request 89/1000 sent at 0.12s
📤 Request 90/1000 sent at 0.12s
📤 Request 91/1000 sent at 0.12s
📤 Request 92/1000 sent at 0.12s
📤 Request 93/1000 sent at 0.13s
📤 Request 94/1000 sent at 0.13s
📤 Request 95/1000 sent at 0.13s
📤 Request 96/1000 sent at 0.13s
📤 Request 97/1000 sent at 0.13s
📤 Request 98/1000 sent at 0.13s
📤 Request 99/1000 sent at 0.13s
📤 Request 100/1000 sent at 0.13s
📤 Request 101/1000 sent at 0.13s
📤 Request 102/1000 sent at 0.13s
📤 Request 103/1000 sent at 0.13s
📤 Request 104/1000 sent at 0.13s
📤 Request 105/1000 sent at 0.14s
📤 Request 106/1000 sent at 0.14s
📤 Request 107/1000 sent at 0.14s
📤 Request 108/1000 sent at 0.14s
📤 Request 109/1000 sent at 0.14s
📤 Request 110/1000 sent at 0.14s
📤 Request 111/1000 sent at 0.14s
📤 Request 112/1000 sent at 0.15s
📤 Request 113/1000 sent at 0.15s
📤 Request 114/1000 sent at 0.15s
📤 Request 115/1000 sent at 0.15s
📤 Request 116/1000 sent at 0.15s
📤 Request 117/1000 sent at 0.15s
📤 Request 118/1000 sent at 0.15s
📤 Request 119/1000 sent at 0.15s
📤 Request 120/1000 sent at 0.16s
📤 Request 121/1000 sent at 0.16s
📤 Request 122/1000 sent at 0.16s
📤 Request 123/1000 sent at 0.16s
📤 Request 124/1000 sent at 0.16s
📤 Request 125/1000 sent at 0.16s
📤 Request 126/1000 sent at 0.16s
📤 Request 127/1000 sent at 0.16s
📤 Request 128/1000 sent at 0.17s
📤 Request 129/1000 sent at 0.17s
📤 Request 130/1000 sent at 0.17s
📤 Request 131/1000 sent at 0.17s
📤 Request 132/1000 sent at 0.18s
📤 Request 133/1000 sent at 0.18s
📤 Request 134/1000 sent at 0.18s
📤 Request 135/1000 sent at 0.18s
📤 Request 136/1000 sent at 0.18s
📤 Request 137/1000 sent at 0.18s
📤 Request 138/1000 sent at 0.19s
📤 Request 139/1000 sent at 0.19s
📤 Request 140/1000 sent at 0.19s
📤 Request 141/1000 sent at 0.19s
📤 Request 142/1000 sent at 0.19s
📤 Request 143/1000 sent at 0.19s
📤 Request 144/1000 sent at 0.20s
📤 Request 145/1000 sent at 0.20s
📤 Request 146/1000 sent at 0.20s
📤 Request 147/1000 sent at 0.21s
📤 Request 148/1000 sent at 0.21s
📤 Request 149/1000 sent at 0.21s
📤 Request 150/1000 sent at 0.21s
📤 Request 151/1000 sent at 0.21s
📤 Request 152/1000 sent at 0.21s
📤 Request 153/1000 sent at 0.21s
📤 Request 154/1000 sent at 0.22s
📤 Request 155/1000 sent at 0.22s
📤 Request 156/1000 sent at 0.22s
📤 Request 157/1000 sent at 0.22s
📤 Request 158/1000 sent at 0.22s
📤 Request 159/1000 sent at 0.22s
📤 Request 160/1000 sent at 0.22s
📤 Request 161/1000 sent at 0.23s
📤 Request 162/1000 sent at 0.23s
📤 Request 163/1000 sent at 0.23s
📤 Request 164/1000 sent at 0.23s
📤 Request 165/1000 sent at 0.23s
📤 Request 166/1000 sent at 0.23s
📤 Request 167/1000 sent at 0.24s
📤 Request 168/1000 sent at 0.24s
📤 Request 169/1000 sent at 0.24s
📤 Request 170/1000 sent at 0.24s
📤 Request 171/1000 sent at 0.24s
📤 Request 172/1000 sent at 0.24s
📤 Request 173/1000 sent at 0.24s
📤 Request 174/1000 sent at 0.24s
📤 Request 175/1000 sent at 0.25s
📤 Request 176/1000 sent at 0.25s
📤 Request 177/1000 sent at 0.25s
📤 Request 178/1000 sent at 0.25s
📤 Request 179/1000 sent at 0.25s
📤 Request 180/1000 sent at 0.25s
📤 Request 181/1000 sent at 0.26s
📤 Request 182/1000 sent at 0.26s
📤 Request 183/1000 sent at 0.26s
📤 Request 184/1000 sent at 0.26s
📤 Request 185/1000 sent at 0.26s
📤 Request 186/1000 sent at 0.26s
📤 Request 187/1000 sent at 0.27s
📤 Request 188/1000 sent at 0.27s
📤 Request 189/1000 sent at 0.27s
📤 Request 190/1000 sent at 0.27s
📤 Request 191/1000 sent at 0.27s
📤 Request 192/1000 sent at 0.28s
📤 Request 193/1000 sent at 0.28s
📤 Request 194/1000 sent at 0.28s
📤 Request 195/1000 sent at 0.28s
📤 Request 196/1000 sent at 0.28s
📤 Request 197/1000 sent at 0.28s
📤 Request 198/1000 sent at 0.28s
📤 Request 199/1000 sent at 0.28s
📤 Request 200/1000 sent at 0.29s
📤 Request 201/1000 sent at 0.29s
📤 Request 202/1000 sent at 0.29s
📤 Request 203/1000 sent at 0.29s
📤 Request 204/1000 sent at 0.29s
📤 Request 205/1000 sent at 0.30s
📤 Request 206/1000 sent at 0.30s
📤 Request 207/1000 sent at 0.30s
📤 Request 208/1000 sent at 0.30s
📤 Request 209/1000 sent at 0.30s
📤 Request 210/1000 sent at 0.30s
📤 Request 211/1000 sent at 0.30s
📤 Request 212/1000 sent at 0.31s
📤 Request 213/1000 sent at 0.31s
📤 Request 214/1000 sent at 0.31s
📤 Request 215/1000 sent at 0.31s
📤 Request 216/1000 sent at 0.31s
📤 Request 217/1000 sent at 0.32s
📤 Request 218/1000 sent at 0.32s
📤 Request 219/1000 sent at 0.32s
📤 Request 220/1000 sent at 0.32s
📤 Request 221/1000 sent at 0.33s
📤 Request 222/1000 sent at 0.33s
📤 Request 223/1000 sent at 0.33s
📤 Request 224/1000 sent at 0.33s
📤 Request 225/1000 sent at 0.33s
📤 Request 226/1000 sent at 0.33s
📤 Request 227/1000 sent at 0.33s
📤 Request 228/1000 sent at 0.34s
📤 Request 229/1000 sent at 0.34s
📤 Request 230/1000 sent at 0.34s
📤 Request 231/1000 sent at 0.34s
📤 Request 232/1000 sent at 0.34s
📤 Request 233/1000 sent at 0.34s
📤 Request 234/1000 sent at 0.35s
📤 Request 235/1000 sent at 0.35s
📤 Request 236/1000 sent at 0.35s
📤 Request 237/1000 sent at 0.35s
📤 Request 238/1000 sent at 0.35s
📤 Request 239/1000 sent at 0.35s
📤 Request 240/1000 sent at 0.35s
📤 Request 241/1000 sent at 0.35s
📤 Request 242/1000 sent at 0.35s
📤 Request 243/1000 sent at 0.36s
📤 Request 244/1000 sent at 0.36s
📤 Request 245/1000 sent at 0.36s
📤 Request 246/1000 sent at 0.36s
📤 Request 247/1000 sent at 0.36s
📤 Request 248/1000 sent at 0.37s
📤 Request 249/1000 sent at 0.37s
📤 Request 250/1000 sent at 0.37s
📤 Request 251/1000 sent at 0.37s
📤 Request 252/1000 sent at 0.37s
📤 Request 253/1000 sent at 0.37s
📤 Request 254/1000 sent at 0.37s
📤 Request 255/1000 sent at 0.38s
📤 Request 256/1000 sent at 0.38s
📤 Request 257/1000 sent at 0.38s
📤 Request 258/1000 sent at 0.38s
📤 Request 259/1000 sent at 0.38s
📤 Request 260/1000 sent at 0.38s
📤 Request 261/1000 sent at 0.38s
📤 Request 262/1000 sent at 0.38s
📤 Request 263/1000 sent at 0.38s
📤 Request 264/1000 sent at 0.38s
📤 Request 265/1000 sent at 0.39s
📤 Request 266/1000 sent at 0.39s
📤 Request 267/1000 sent at 0.39s
📤 Request 268/1000 sent at 0.39s
📤 Request 269/1000 sent at 0.39s
📤 Request 270/1000 sent at 0.39s
📤 Request 271/1000 sent at 0.39s
📤 Request 272/1000 sent at 0.40s
📤 Request 273/1000 sent at 0.40s
📤 Request 274/1000 sent at 0.40s
📤 Request 275/1000 sent at 0.40s
📤 Request 276/1000 sent at 0.40s
📤 Request 277/1000 sent at 0.40s
📤 Request 278/1000 sent at 0.40s
📤 Request 279/1000 sent at 0.41s
📤 Request 280/1000 sent at 0.41s
📤 Request 281/1000 sent at 0.41s
📤 Request 282/1000 sent at 0.41s
📤 Request 283/1000 sent at 0.41s
📤 Request 284/1000 sent at 0.41s
📤 Request 285/1000 sent at 0.42s
📤 Request 286/1000 sent at 0.42s
📤 Request 287/1000 sent at 0.43s
📤 Request 288/1000 sent at 0.43s
📤 Request 289/1000 sent at 0.43s
📤 Request 290/1000 sent at 0.43s
📤 Request 291/1000 sent at 0.43s
📤 Request 292/1000 sent at 0.43s
📤 Request 293/1000 sent at 0.44s
📤 Request 294/1000 sent at 0.44s
📤 Request 295/1000 sent at 0.44s
📤 Request 296/1000 sent at 0.45s
📤 Request 297/1000 sent at 0.45s
📤 Request 298/1000 sent at 0.45s
📤 Request 299/1000 sent at 0.45s
📤 Request 300/1000 sent at 0.45s
📤 Request 301/1000 sent at 0.45s
📤 Request 302/1000 sent at 0.45s
📤 Request 303/1000 sent at 0.46s
📤 Request 304/1000 sent at 0.46s
📤 Request 305/1000 sent at 0.46s
📤 Request 306/1000 sent at 0.46s
📤 Request 307/1000 sent at 0.46s
📤 Request 308/1000 sent at 0.46s
📤 Request 309/1000 sent at 0.46s
📤 Request 310/1000 sent at 0.46s
📤 Request 311/1000 sent at 0.47s
📤 Request 312/1000 sent at 0.47s
📤 Request 313/1000 sent at 0.47s
📤 Request 314/1000 sent at 0.47s
📤 Request 315/1000 sent at 0.48s
📤 Request 316/1000 sent at 0.48s
📤 Request 317/1000 sent at 0.48s
📤 Request 318/1000 sent at 0.48s
📤 Request 319/1000 sent at 0.48s
📤 Request 320/1000 sent at 0.49s
📤 Request 321/1000 sent at 0.49s
📤 Request 322/1000 sent at 0.49s
📤 Request 323/1000 sent at 0.49s
📤 Request 324/1000 sent at 0.49s
📤 Request 325/1000 sent at 0.50s
📤 Request 326/1000 sent at 0.50s
📤 Request 327/1000 sent at 0.50s
📤 Request 328/1000 sent at 0.50s
📤 Request 329/1000 sent at 0.50s
📤 Request 330/1000 sent at 0.50s
📤 Request 331/1000 sent at 0.50s
📤 Request 332/1000 sent at 0.51s
📤 Request 333/1000 sent at 0.51s
📤 Request 334/1000 sent at 0.51s
📤 Request 335/1000 sent at 0.51s
📤 Request 336/1000 sent at 0.51s
📤 Request 337/1000 sent at 0.51s
📤 Request 338/1000 sent at 0.52s
📤 Request 339/1000 sent at 0.52s
📤 Request 340/1000 sent at 0.52s
📤 Request 341/1000 sent at 0.52s
📤 Request 342/1000 sent at 0.52s
📤 Request 343/1000 sent at 0.53s
📤 Request 344/1000 sent at 0.53s
📤 Request 345/1000 sent at 0.53s
📤 Request 346/1000 sent at 0.53s
📤 Request 347/1000 sent at 0.53s
📤 Request 348/1000 sent at 0.53s
📤 Request 349/1000 sent at 0.53s
📤 Request 350/1000 sent at 0.54s
📤 Request 351/1000 sent at 0.54s
📤 Request 352/1000 sent at 0.54s
📤 Request 353/1000 sent at 0.54s
📤 Request 354/1000 sent at 0.54s
📤 Request 355/1000 sent at 0.54s
📤 Request 356/1000 sent at 0.54s
📤 Request 357/1000 sent at 0.54s
📤 Request 358/1000 sent at 0.54s
📤 Request 359/1000 sent at 0.55s
📤 Request 360/1000 sent at 0.55s
📤 Request 361/1000 sent at 0.55s
📤 Request 362/1000 sent at 0.55s
📤 Request 363/1000 sent at 0.55s
📤 Request 364/1000 sent at 0.55s
📤 Request 365/1000 sent at 0.55s
📤 Request 366/1000 sent at 0.56s
📤 Request 367/1000 sent at 0.56s
📤 Request 368/1000 sent at 0.56s
📤 Request 369/1000 sent at 0.56s
📤 Request 370/1000 sent at 0.56s
📤 Request 371/1000 sent at 0.56s
📤 Request 372/1000 sent at 0.57s
📤 Request 373/1000 sent at 0.57s
📤 Request 374/1000 sent at 0.57s
📤 Request 375/1000 sent at 0.57s
📤 Request 376/1000 sent at 0.57s
📤 Request 377/1000 sent at 0.57s
📤 Request 378/1000 sent at 0.57s
📤 Request 379/1000 sent at 0.58s
📤 Request 380/1000 sent at 0.58s
📤 Request 381/1000 sent at 0.58s
📤 Request 382/1000 sent at 0.58s
📤 Request 383/1000 sent at 0.58s
📤 Request 384/1000 sent at 0.59s
📤 Request 385/1000 sent at 0.59s
📤 Request 386/1000 sent at 0.59s
📤 Request 387/1000 sent at 0.60s
📤 Request 388/1000 sent at 0.60s
📤 Request 389/1000 sent at 0.60s
📤 Request 390/1000 sent at 0.60s
📤 Request 391/1000 sent at 0.61s
📤 Request 392/1000 sent at 0.61s
📤 Request 393/1000 sent at 0.61s
📤 Request 394/1000 sent at 0.61s
📤 Request 395/1000 sent at 0.61s
📤 Request 396/1000 sent at 0.61s
📤 Request 397/1000 sent at 0.61s
📤 Request 398/1000 sent at 0.61s
📤 Request 399/1000 sent at 0.62s
📤 Request 400/1000 sent at 0.62s
📤 Request 401/1000 sent at 0.62s
📤 Request 402/1000 sent at 0.62s
📤 Request 403/1000 sent at 0.62s
📤 Request 404/1000 sent at 0.62s
📤 Request 405/1000 sent at 0.63s
📤 Request 406/1000 sent at 0.63s
📤 Request 407/1000 sent at 0.63s
📤 Request 408/1000 sent at 0.63s
📤 Request 409/1000 sent at 0.63s
📤 Request 410/1000 sent at 0.63s
📤 Request 411/1000 sent at 0.64s
📤 Request 412/1000 sent at 0.64s
📤 Request 413/1000 sent at 0.64s
📤 Request 414/1000 sent at 0.64s
📤 Request 415/1000 sent at 0.64s
📤 Request 416/1000 sent at 0.64s
📤 Request 417/1000 sent at 0.64s
📤 Request 418/1000 sent at 0.65s
📤 Request 419/1000 sent at 0.65s
📤 Request 420/1000 sent at 0.65s
📤 Request 421/1000 sent at 0.66s
📤 Request 422/1000 sent at 0.66s
📤 Request 423/1000 sent at 0.66s
📤 Request 424/1000 sent at 0.66s
📤 Request 425/1000 sent at 0.66s
📤 Request 426/1000 sent at 0.66s
📤 Request 427/1000 sent at 0.66s
📤 Request 428/1000 sent at 0.67s
📤 Request 429/1000 sent at 0.67s
📤 Request 430/1000 sent at 0.67s
📤 Request 431/1000 sent at 0.67s
📤 Request 432/1000 sent at 0.67s
📤 Request 433/1000 sent at 0.67s
📤 Request 434/1000 sent at 0.67s
📤 Request 435/1000 sent at 0.68s
📤 Request 436/1000 sent at 0.68s
📤 Request 437/1000 sent at 0.68s
📤 Request 438/1000 sent at 0.68s
📤 Request 439/1000 sent at 0.69s
📤 Request 440/1000 sent at 0.69s
📤 Request 441/1000 sent at 0.69s
📤 Request 442/1000 sent at 0.69s
📤 Request 443/1000 sent at 0.69s
📤 Request 444/1000 sent at 0.69s
📤 Request 445/1000 sent at 0.69s
📤 Request 446/1000 sent at 0.70s
📤 Request 447/1000 sent at 0.70s
📤 Request 448/1000 sent at 0.70s
📤 Request 449/1000 sent at 0.70s
📤 Request 450/1000 sent at 0.70s
📤 Request 451/1000 sent at 0.70s
📤 Request 452/1000 sent at 0.71s
📤 Request 453/1000 sent at 0.71s
📤 Request 454/1000 sent at 0.71s
📤 Request 455/1000 sent at 0.71s
📤 Request 456/1000 sent at 0.71s
📤 Request 457/1000 sent at 0.71s
📤 Request 458/1000 sent at 0.71s
📤 Request 459/1000 sent at 0.71s
📤 Request 460/1000 sent at 0.72s
📤 Request 461/1000 sent at 0.72s
📤 Request 462/1000 sent at 0.72s
📤 Request 463/1000 sent at 0.72s
📤 Request 464/1000 sent at 0.72s
📤 Request 465/1000 sent at 0.72s
📤 Request 466/1000 sent at 0.72s
📤 Request 467/1000 sent at 0.73s
📤 Request 468/1000 sent at 0.73s
📤 Request 469/1000 sent at 0.73s
📤 Request 470/1000 sent at 0.73s
📤 Request 471/1000 sent at 0.73s
📤 Request 472/1000 sent at 0.73s
📤 Request 473/1000 sent at 0.73s
📤 Request 474/1000 sent at 0.73s
📤 Request 475/1000 sent at 0.73s
📤 Request 476/1000 sent at 0.74s
📤 Request 477/1000 sent at 0.74s
📤 Request 478/1000 sent at 0.74s
📤 Request 479/1000 sent at 0.74s
📤 Request 480/1000 sent at 0.75s
📤 Request 481/1000 sent at 0.75s
📤 Request 482/1000 sent at 0.75s
📤 Request 483/1000 sent at 0.75s
📤 Request 484/1000 sent at 0.75s
📤 Request 485/1000 sent at 0.76s
📤 Request 486/1000 sent at 0.76s
📤 Request 487/1000 sent at 0.76s
📤 Request 488/1000 sent at 0.76s
📤 Request 489/1000 sent at 0.76s
📤 Request 490/1000 sent at 0.76s
📤 Request 491/1000 sent at 0.76s
📤 Request 492/1000 sent at 0.76s
📤 Request 493/1000 sent at 0.77s
📤 Request 494/1000 sent at 0.77s
📤 Request 495/1000 sent at 0.77s
📤 Request 496/1000 sent at 0.77s
📤 Request 497/1000 sent at 0.78s
📤 Request 498/1000 sent at 0.78s
📤 Request 499/1000 sent at 0.78s
📤 Request 500/1000 sent at 0.78s
📤 Request 501/1000 sent at 0.78s
📤 Request 502/1000 sent at 0.79s
📤 Request 503/1000 sent at 0.79s
📤 Request 504/1000 sent at 0.79s
📤 Request 505/1000 sent at 0.79s
📤 Request 506/1000 sent at 0.79s
📤 Request 507/1000 sent at 0.80s
📤 Request 508/1000 sent at 0.80s
📤 Request 509/1000 sent at 0.80s
📤 Request 510/1000 sent at 0.80s
📤 Request 511/1000 sent at 0.80s
📤 Request 512/1000 sent at 0.80s
📤 Request 513/1000 sent at 0.80s
📤 Request 514/1000 sent at 0.81s
📤 Request 515/1000 sent at 0.81s
📤 Request 516/1000 sent at 0.81s
📤 Request 517/1000 sent at 0.81s
📤 Request 518/1000 sent at 0.81s
📤 Request 519/1000 sent at 0.81s
📤 Request 520/1000 sent at 0.82s
📤 Request 521/1000 sent at 0.82s
📤 Request 522/1000 sent at 0.82s
📤 Request 523/1000 sent at 0.82s
📤 Request 524/1000 sent at 0.82s
📤 Request 525/1000 sent at 0.82s
📤 Request 526/1000 sent at 0.82s
📤 Request 527/1000 sent at 0.82s
📤 Request 528/1000 sent at 0.82s
📤 Request 529/1000 sent at 0.83s
📤 Request 530/1000 sent at 0.83s
📤 Request 531/1000 sent at 0.83s
📤 Request 532/1000 sent at 0.83s
📤 Request 533/1000 sent at 0.83s
📤 Request 534/1000 sent at 0.83s
📤 Request 535/1000 sent at 0.83s
📤 Request 536/1000 sent at 0.84s
📤 Request 537/1000 sent at 0.84s
📤 Request 538/1000 sent at 0.84s
📤 Request 539/1000 sent at 0.84s
📤 Request 540/1000 sent at 0.84s
📤 Request 541/1000 sent at 0.84s
📤 Request 542/1000 sent at 0.85s
📤 Request 543/1000 sent at 0.85s
📤 Request 544/1000 sent at 0.85s
📤 Request 545/1000 sent at 0.85s
📤 Request 546/1000 sent at 0.85s
📤 Request 547/1000 sent at 0.85s
📤 Request 548/1000 sent at 0.85s
📤 Request 549/1000 sent at 0.86s
📤 Request 550/1000 sent at 0.86s
📤 Request 551/1000 sent at 0.86s
📤 Request 552/1000 sent at 0.86s
📤 Request 553/1000 sent at 0.86s
📤 Request 554/1000 sent at 0.86s
📤 Request 555/1000 sent at 0.86s
📤 Request 556/1000 sent at 0.87s
📤 Request 557/1000 sent at 0.87s
📤 Request 558/1000 sent at 0.87s
📤 Request 559/1000 sent at 0.87s
📤 Request 560/1000 sent at 0.87s
📤 Request 561/1000 sent at 0.88s
📤 Request 562/1000 sent at 0.88s
📤 Request 563/1000 sent at 0.88s
📤 Request 564/1000 sent at 0.88s
📤 Request 565/1000 sent at 0.88s
📤 Request 566/1000 sent at 0.88s
📤 Request 567/1000 sent at 0.88s
📤 Request 568/1000 sent at 0.88s
📤 Request 569/1000 sent at 0.89s
📤 Request 570/1000 sent at 0.89s
📤 Request 571/1000 sent at 0.89s
📤 Request 572/1000 sent at 0.89s
📤 Request 573/1000 sent at 0.89s
📤 Request 574/1000 sent at 0.89s
📤 Request 575/1000 sent at 0.89s
📤 Request 576/1000 sent at 0.89s
📤 Request 577/1000 sent at 0.89s
📤 Request 578/1000 sent at 0.90s
📤 Request 579/1000 sent at 0.90s
📤 Request 580/1000 sent at 0.90s
📤 Request 581/1000 sent at 0.90s
📤 Request 582/1000 sent at 0.90s
📤 Request 583/1000 sent at 0.90s
📤 Request 584/1000 sent at 0.90s
📤 Request 585/1000 sent at 0.91s
📤 Request 586/1000 sent at 0.91s
📤 Request 587/1000 sent at 0.91s
📤 Request 588/1000 sent at 0.91s
📤 Request 589/1000 sent at 0.91s
📤 Request 590/1000 sent at 0.91s
📤 Request 591/1000 sent at 0.92s
📤 Request 592/1000 sent at 0.92s
📤 Request 593/1000 sent at 0.92s
📤 Request 594/1000 sent at 0.92s
📤 Request 595/1000 sent at 0.92s
📤 Request 596/1000 sent at 0.92s
📤 Request 597/1000 sent at 0.93s
📤 Request 598/1000 sent at 0.93s
📤 Request 599/1000 sent at 0.93s
📤 Request 600/1000 sent at 0.93s
📤 Request 601/1000 sent at 0.93s
📤 Request 602/1000 sent at 0.93s
📤 Request 603/1000 sent at 0.93s
📤 Request 604/1000 sent at 0.93s
📤 Request 605/1000 sent at 0.94s
📤 Request 606/1000 sent at 0.94s
📤 Request 607/1000 sent at 0.94s
📤 Request 608/1000 sent at 0.94s
📤 Request 609/1000 sent at 0.94s
📤 Request 610/1000 sent at 0.94s
📤 Request 611/1000 sent at 0.94s
📤 Request 612/1000 sent at 0.95s
📤 Request 613/1000 sent at 0.95s
📤 Request 614/1000 sent at 0.95s
📤 Request 615/1000 sent at 0.95s
📤 Request 616/1000 sent at 0.95s
📤 Request 617/1000 sent at 0.95s
📤 Request 618/1000 sent at 0.96s
📤 Request 619/1000 sent at 0.96s
📤 Request 620/1000 sent at 0.96s
📤 Request 621/1000 sent at 0.96s
📤 Request 622/1000 sent at 0.96s
📤 Request 623/1000 sent at 0.96s
📤 Request 624/1000 sent at 0.97s
📤 Request 625/1000 sent at 0.97s
📤 Request 626/1000 sent at 0.97s
📤 Request 627/1000 sent at 0.97s
📤 Request 628/1000 sent at 0.97s
📤 Request 629/1000 sent at 0.98s
📤 Request 630/1000 sent at 0.98s
📤 Request 631/1000 sent at 0.98s
📤 Request 632/1000 sent at 0.98s
📤 Request 633/1000 sent at 0.98s
📤 Request 634/1000 sent at 0.98s
📤 Request 635/1000 sent at 0.98s
📤 Request 636/1000 sent at 0.99s
📤 Request 637/1000 sent at 0.99s
📤 Request 638/1000 sent at 0.99s
📤 Request 639/1000 sent at 0.99s
📤 Request 640/1000 sent at 0.99s
📤 Request 641/1000 sent at 0.99s
📤 Request 642/1000 sent at 0.99s
📤 Request 643/1000 sent at 1.00s
📤 Request 644/1000 sent at 1.00s
📤 Request 645/1000 sent at 1.00s
📤 Request 646/1000 sent at 1.00s
📤 Request 647/1000 sent at 1.00s
📤 Request 648/1000 sent at 1.00s
📤 Request 649/1000 sent at 1.00s
📤 Request 650/1000 sent at 1.00s
📤 Request 651/1000 sent at 1.00s
📤 Request 652/1000 sent at 1.01s
📤 Request 653/1000 sent at 1.01s
📤 Request 654/1000 sent at 1.01s
📤 Request 655/1000 sent at 1.01s
📤 Request 656/1000 sent at 1.01s
📤 Request 657/1000 sent at 1.01s
📤 Request 658/1000 sent at 1.01s
📤 Request 659/1000 sent at 1.02s
📤 Request 660/1000 sent at 1.02s
📤 Request 661/1000 sent at 1.02s
📤 Request 662/1000 sent at 1.02s
📤 Request 663/1000 sent at 1.03s
📤 Request 664/1000 sent at 1.03s
📤 Request 665/1000 sent at 1.05s
